Applications Graphics Acceleration Info:
Uptime: 778287637 Realtime: 1674039110

** Graphics info for pid 9426 [com.iui] **

Recent DisplayList operations
                          Save
                          DrawBitmap
                          RestoreToCount
                        DrawRenderNode
        DrawRenderNode
          DrawRenderNode
            DrawRenderNode
              DrawRenderNode
                DrawRenderNode
                  DrawRect
                DrawRenderNode
                  DrawRenderNode
                    Save
                    ClipRect
                    DrawText
                    DrawText
                    RestoreToCount
    RestoreToCount
  DrawRenderNode
    DrawRenderNode
      DrawRect
RestoreToCount
DrawRect
DrawRect
DrawRect
DrawRect
DrawRect
DrawRect
DrawRect
DrawRect
DrawRect
DrawRect
DrawRect
DrawRect
DrawRect
DrawRect
DrawRect
DrawText
DrawBitmap
DrawBitmap
DrawBitmap
DrawBitmap
DrawBitmap
DrawBitmap
DrawBitmap
multiDraw
  DrawText
DrawRect
multiDraw
  DrawText

Caches:
Current memory usage / total memory usage (bytes):
  TextureCache          3392516 / 25165824
  LayerCache            8306688 / 16777216 (numLayers = 4)
  Garbage layers              0
  Active layers               0
  RenderBufferCache           0 /  2097152
  GradientCache               0 /   524288
  PathCache               72384 /  4194304
  TessellationCache           0 /  1048576
  TextDropShadowCache         0 /  2097152
  PatchCache                960 /   131072
  AAS                  0 bytes ( 0.00 MB )
 
  FontRenderer 0 A8      524288 /   524288
  FontRenderer 0 RGBA         0 /        0
  FontRenderer 0 total   524288 /   524288
Other:
  FboCache                    3 /       16
Total memory usage:
  12296836 bytes, 11.73 MB

Profile data in ms:

	com.iui/com.iui.MainActivity/android.view.ViewRootImpl@2e6648e6 (visibility=0)
	Draw	Prepare	Process	Execute
	0.42	0.33	4.34	0.63
	0.26	0.29	4.42	0.84
	0.01	0.25	5.91	0.61
	2.44	0.35	6.40	1.26
	0.34	0.53	3.22	6.07
	0.85	1.20	3.30	2.27
	0.98	3.13	3.80	0.98
	1.18	0.72	3.51	2.68
	0.88	1.25	3.71	3.12
	0.89	0.61	4.41	0.94
	1.02	0.85	4.05	0.92
	0.90	0.96	3.56	2.43
	0.93	1.13	3.40	3.29
	1.36	0.69	3.38	3.17
	1.81	0.69	3.54	1.18
	0.58	0.68	2.85	4.66
	0.54	0.67	2.72	3.52
	0.37	0.72	5.25	0.77
	0.40	0.49	2.66	0.95
	0.77	0.77	2.84	0.68
	0.39	0.41	2.63	0.85
	0.40	0.29	4.15	0.61
	0.39	0.29	4.40	0.64
	0.25	0.30	4.08	0.74
	0.46	0.29	5.78	2.56
	0.22	1.08	7.50	1.12
	3.24	0.41	5.30	14.86
	0.60	0.55	4.00	21.57
	0.79	0.35	4.78	5.78
	0.01	0.32	1.90	8.95
	0.01	2.53	3.17	0.56
	0.01	0.37	2.22	0.66
	0.01	0.40	2.70	0.65
	0.01	0.40	3.22	0.58
	0.01	0.37	2.13	0.92
	0.01	0.37	2.17	0.52
	0.01	0.52	2.36	0.58
	0.01	0.50	2.13	0.66
	0.01	0.65	2.57	0.59
	0.01	1.23	2.64	0.57
	0.01	0.28	2.10	0.78
	0.01	0.31	4.70	0.59
	0.01	0.29	2.45	0.83
	0.01	0.37	2.33	0.81
	0.01	0.29	2.26	1.49
	0.01	0.29	2.15	1.40
	0.01	0.29	2.07	1.01
	0.01	0.35	3.00	0.75
	0.21	0.75	9.92	1.32
	8.15	4.45	13.72	1.01
	4.25	0.59	5.24	13.48
	0.66	0.54	4.70	12.22
	0.97	1.01	19.05	0.79
	2.08	0.41	5.96	3.20
	0.87	0.48	5.05	4.28
	0.99	0.84	6.54	0.55
